Unnamed: 0_x,caption,likes,comments,date,url,likes/followers,comments/followers,username,Unnamed: 0_y,followers,following,bio,posts
17,"gather up your girlies bc something mega is coming this galentineâ€™s day ğŸ’–â¤ï¸ğŸ§‹ one day only ğŸ’˜  2.13.24

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #galentinesday",6327,70,2024-02-05T15:13:05,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424926449_24688901680725544_2602323616303442977_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=104&_nc_ohc=YkVO23T0ZqYAX8eDoFd&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5NjEwMTg2Nzk5MjUzNzg2MQ%3D%3D.2-ccb7-5&oh=00_AfARdygzSK1kRtodQkzydxNq66DY2TqF9pgcc7I-7rhGqA&oe=65D574B2&_nc_sid=fc8dfb,0.1454683404607532,0.0016094173909044,gongchatea,1,43494,1151,"Your bestieâ€™s fav bubble tea ğŸ§‹ğŸ¥°
Try our new Strawberry Almond series! ğŸ“
Find *us* near *you* ğŸ‘‡",1623
18,"flowers and chocolates for valentineâ€™s day? out. flowers in our strawberry almond jelly milk tea for vday? in.ğŸ§‹ğŸŒ¹ğŸ’˜ğŸ“ğŸ’

p.s. itâ€™s even better in a heart-shaped bottle ğŸ’–ğŸ‘€

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatime #bobamilktea #valentine #valentines #galentinesday",603,2,2024-02-03T14:30:09,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424563250_743851064358816_617738699473622965_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=RsA6MMFpRd4AX_-69le&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5NDYzMDY5NzI3NTg2MDYzMA%3D%3D.2-ccb7-5&oh=00_AfDxkgxVD0Zw2Jf2qqctqOZ2XFVBTG6BzSmifS57rGXBFQ&oe=65D5A221&_nc_sid=fc8dfb,0.0138639812387915,4.598335402584265e-05,gongchatea,1,43494,1151,"Your bestieâ€™s fav bubble tea ğŸ§‹ğŸ¥°
Try our new Strawberry Almond series! ğŸ“
Find *us* near *you* ğŸ‘‡",1623
19,"the month of love has entered the chat!! ğŸ’• weâ€™re in our self-love era, which means manifesting all the joy, confidence, friendship, and dreams our hearts desire (plus lots of bubble tea) ğŸ«¶ what are you manifesting to show yourself love and self care this month?

starting on valentineâ€™s day, february 14th, stop by your local gong cha to get a limited-edition heart-shaped bottle ğŸ’—ğŸ§‹ğŸ’«

#gongcha #gongchatea #brewinghappiness #bubbletea #milktea #bubbletealover #bubbleteatime #bubbleteaaddict #boba #bobalife #bestboba #bobaislife #bobatea #bobateahouse #bobatim",8183,47,2024-02-01T15:11:05,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/424577082_764673021691018_6846556845935673828_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=R124Togc7ooAX-i3pFa&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzI5MzIwMTc1MTMzODAxMTM0Ng%3D%3D.2-ccb7-5&oh=00_AfCrUbgWHXtc_5y3qha-FGGYWyNo-6BH-LXPto8KDAi7JQ&oe=65D59A29&_nc_sid=fc8dfb,0.1881408929967351,0.0010806088196073,gongchatea,1,43494,1151,"Your bestieâ€™s fav bubble tea ğŸ§‹ğŸ¥°
Try our new Strawberry Almond series! ğŸ“
Find *us* near *you* ğŸ‘‡",1623
20,"ğŸ§§é™¤å¤•å¿«æ¨‚ï½ğŸ§§Happy Luna yearâ€˜s eveâ€¼ï¸
.
ç¥å¤§å®¶é—”å®¶åœ˜åœ“ï½æ°£æ°›æº«é¦¨â€¼ï¸
.
.
.

.
#é™¤å¤•å¤œ #é™¤å¤• #chinesenewyear #newyearseve #chinesenewyear2024 #dragon #ğŸ‰ #bubbletea",68,1,2024-02-09T21:43:03,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426179274_18410987329058121_524155713888748416_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDI0eDk5MC5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=hf899q9HJ24AX_yzlCj&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5OTE5NzI2NTAwODA0ODAxMA%3D%3D.2-ccb7-5&oh=00_AfDsOVIwT6ePBkl-LF829qnlPwtuj4nUj3cEaNVoxzD6DQ&oe=65D66CB5&_nc_sid=fc8dfb,0.0074487895716946,0.0001095410231131,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
21,"Happy New Year to our amazing customers! Wishing you a year filled with joy, success, and delicious moments at our shop. Cheers to a fantastic year ahead! 
.
May every sip bring you joy and every moment be filled with sweetness. 
Enjoy your delicious drink ï¼
.
.
.
.
.
#happynewyear #2024 #0101 #â¤ï¸ #ğŸ§‹ #ğŸ¥¤ #welcome2024 #newyear #joy #happy #fantastic #cheers #goodvibes #goodmood",63,0,2024-01-02T01:08:15,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/416141264_18404116453058121_7993040651620091412_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=jKYNgkVHDRUAX-B3W4n&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI3MTAzNDI4OTQ3MzU4NjYzMA%3D%3D.2-ccb7-5&oh=00_AfD8Ns1IR_FqSEv2KuIa6OzTKsSvaf-KAayci2PHCzXo9w&oe=65D608F7&_nc_sid=fc8dfb,0.0069010844561288,0.0,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
22,"ğŸ‰ğŸ‰ğŸ¾ï¸ğŸ¾ï¸â¤ï¸â¤ï¸BYE BYE 2023
.

""May the last day of 2023 be filled with joy, love, and laughter. May it bring you wonderful memories and pave the way for a bright and prosperous new year ahead. Happy New Year's Eve!""",58,1,2023-12-31T22:49:41,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/415475010_18403850737058121_6567845833290318478_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=zsBNSU_8qlQAX-qpipO&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI3MDIzOTc3MTIwMDA5MzUxNw%3D%3D.2-ccb7-5&oh=00_AfAVSnsg8VsC7BYOF74y7aNoh_Hlefz_cKYcdO1GJYqWFA&oe=65D57E89&_nc_sid=fc8dfb,0.006353379340563,0.0001095410231131,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
23,"ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„ğŸ„
.
May the miracle of Christmas fill your heart with warmth and love. ğŸ””ğŸ””ğŸ””
.
Merry Christmas! 
.

Best wishes on this holiday season.

.
é¡˜è–èª•å¥‡è¹Ÿè®“ä½ /å¦³å¿ƒä¸­å……æ»¿æº«æš–å’Œæ„›ã€‚
.
è–èª•å¿«æ¨‚ï¼",53,1,2023-12-25T14:44:43,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/414196563_18402648952058121_4262204494288790391_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE2ODEuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=SxmWiP9z2ogAX92gzab&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI2NTY0NzAyNjQzODgxODkyOA%3D%3D.2-ccb7-5&oh=00_AfAONMlXqDAQcYoXsY7I88kg0Ok_wMqHfptU-UOfKnj90Q&oe=65D62E65&_nc_sid=fc8dfb,0.0058056742249972,0.0001095410231131,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
24,"ONLY AT @vivibubbleteaflushing 
.
ğŸ„Xmas Special Bottle
	â€¢	Limited Offer while supplies last! 
	â€¢	Free 16 oz Gingerbread Man Bottle or Xâ€™mas Tree Bottle when you purchase our cold Holiday Drinks $7 each. 
	â€¢	Extra $1 with all other drink purchases. 
	â€¢	We reserved the right for the final interpretation.
-
-
-
#vivibubbletea #bubbletea #boba #bobalove #bobatea #xmas #gingerbread #christmas #nyceats #nycfood #nycrestaurants #nycfoodie #fyp #nyc #nycqueens #flushing",202,1,2023-12-22T00:57:54,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/412324101_18401966470058121_4003195980810685680_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMzQ5eDE2ODUuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=VYaWQvIdjiIAX-_7Hbr&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI2MzA1NjU1MTEzOTg2NzAyNQ%3D%3D.2-ccb7-5&oh=00_AfAferrAcF752GlHmvxfJnCRDL3uUYOmfF-pIuRL_USidQ&oe=65D517F3&_nc_sid=fc8dfb,0.0221272866688574,0.0001095410231131,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
25,"Come visit us~ 
.
choose a Bubble Tea to make your day â¤ï¸.

The world is like a mirror: 
Frown at itand it frowns at you; 
smile, and it smiles too. 
.
ä¸–ç•ŒçŒ¶å¦‚ä¸€é¢é¡å­ï¼š
æœå®ƒçšºçœ‰å®ƒå°±æœä½ çšºçœ‰ï¼Œ
æœå®ƒå¾®ç¬‘å®ƒä¹Ÿæœä½ å¾®ç¬‘ã€‚ 

.
.
.
.
.
.
.
.
#vivibubbletea #tuesday #life #lifequotes #lovelife #enjoylife #teatime #milktea #drinks #popular #teashop #morning #nyc #bobatea",107,0,2023-12-05T16:07:01,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/406522893_18398934496058121_998607321259779351_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDkzNy5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=N2h_Mb5vYmgAX-WPdBB&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI1MTE5MjkzMDkyODA0NDU1Mg%3D%3D.2-ccb7-5&oh=00_AfAsbO_zjaQHnGChTEZNUDITVc0o15cPom6-BT2_SzY0VA&oe=65D52302&_nc_sid=fc8dfb,0.0117208894731076,0.0,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
26,"ğŸ¤ğŸ¥¢ğŸ¥¡ğŸ—ğŸ§‹ğŸŸğŸ´
.
Try our delicious snacks! 
From crispy and succulent Popcorn Chicken to flavorful Taiwanese Sausages, 
savor the delightful Takoyaki, mouthwatering Spring Rolls, 
delicious, Shrimp Tempura and golden French Fries.
.
We have delectable snacks to satisfy your cravings. 
.
Hurry in and indulge in a delightful snacking experience today!
.
.
.
.
.
.
.
.
#snacks #popcornchicken #shrimptempura #takoyaki #springrolls #frenchfries #ğŸŸ #taiwanesesausage #vivibubbletea #best #loveeating #keepwarm #comevisit #wating #delicious #yummy #streetfood",89,5,2023-11-29T13:53:14,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/405711479_18397766701058121_7718670348962289405_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=Js5zotNzbJsAX8YL-lL&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI0Njc3Njk0NzA0NzU4NzkzMw%3D%3D.2-ccb7-5&oh=00_AfA4-axjQy0BXc8DDRDYGq4iGCHFG9jMkx5MK0siiEykyg&oe=65D68E0D&_nc_sid=fc8dfb,0.0097491510570708,0.0005477051155657,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
27,".
.
ğŸ¦ƒğŸ¦ƒğŸDear valued customers, 
Happy Thanksgiving! We are grateful for your support .
May your day be filled with joy, love, and delicious food. â€¦â€¦ğŸ¦ƒğŸ¦ƒğŸ
.
.
#happythanksgivng #holiday #turkey #thankful #grateful #joy #delicious #food #thursday #family #friends #love",58,0,2023-11-23T15:18:44,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/404290288_18396616123058121_1754905791639726506_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=wxNfaiyDaeUAX-4p9R4&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI0MjQ3MTMyNjA2ODQ3NjMwMA%3D%3D.2-ccb7-5&oh=00_AfDIb6MvGYhHwm1BadufTH1sI1ewTHrDSfud775ihNC6eg&oe=65D5D11C&_nc_sid=fc8dfb,0.006353379340563,0.0,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
28,"ViVi keep you warmâ—ï¸
.
Top 10 Hot Drinks âœ…
.

Enjoy our delightful selection of hot beverages to warm up this winter. 
Choose from ï¼š
.
Purple Rice Milk Tea ç´«ç±³å¥¶èŒ¶
.
Oat Groats Milk Tea ç‡•éº¥å¥¶èŒ¶
.
Red Bean Milk Tea ç´…è±†å¥¶èŒ¶
.
Diced Taro Milk Tea å°èŠ‹é ­å¥¶èŒ¶
.
Flaming Brown Sugar Tapioca ç«ç„°é»‘ç³–çç é®®å¥¶/å¥¶èŒ¶
.
Ginger Milk Tea è–‘æ¯å¥¶èŒ¶
.
Kumquat Tea é‡‘æ¡”èŒ¶
.
Brown Sugarâ€¢Longan Tea é»‘ç³–æ¡‚åœ“ç´…æ£—èŒ¶
.
Jasmine Honey Tea èœ‚èœœèŒ‰è‰ç¶ èŒ¶
.
Brown Sugar Ginger Tea é»‘ç³–è–‘æ¯èŒ¶
.
Stay cozy and content all season long.
.
.
.
.
#vivibubbletea #bubbletea #bobatea #drinks #hotdrink #hotbeverage #warm 
#winter #milktea #holidayseason",98,5,2023-11-18T21:02:22,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/402976165_18395721043058121_3485639728832550258_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE1MDkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=tKXeJRPW-aAAX_OiMFb&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIzOTAyMDM5NzM0MDY1Njc4MA%3D%3D.2-ccb7-5&oh=00_AfD3VFJ1o_r6BkcjyKVsi9ZLg4XHAqRKk5WsKtX-7Hn7iQ&oe=65D51A55&_nc_sid=fc8dfb,0.0107350202650892,0.0005477051155657,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
29,"ğŸƒğŸƒHappy Halloween ğŸƒğŸƒ
.
Wishing you a spooky and fun-filled Halloween, filled with laughter, treats, and unforgettable memories! 
May your night be haunted with joy and your costume be the talk of the town. 
â€¦â€¦ğŸ•·ï¸ğŸ•¸ï¸ğŸ¬ğŸ«ğŸ¬ğŸ«ğŸ•¸ï¸ğŸ•·ï¸
.
.
.
.
.
.
.
#happyhalloween #halloween #bubbletea 
#bubbletealover #hunting #trickortreat #candy #halloweencostume #vivibubbletea #october #oct31 #ğŸƒ #ğŸ•¸ #ğŸ•· #ğŸ¬",70,0,2023-10-31T14:46:57,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/395638166_18392052844058121_2693142932948432534_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTI1eDE0MDYuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=Ex0RYi7wgbwAX8jFDlE&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIyNTc4NTQ4NjMyODUwNjA1Nw%3D%3D.2-ccb7-5&oh=00_AfC4ypmMHoEZsJwuZroeq3lIbSkUPyah1QE0-4H4YTRs9Q&oe=65D598DA&_nc_sid=fc8dfb,0.0076678716179209,0.0,vivibubbletea,2,9129,2622,Taiwanese original street food & drinks.,697
30,"The Valentineâ€™s Day is comingğŸ‘©â€â¤ï¸â€ğŸ‘¨
Starting on 2/10, we have our limited Valentineâ€™s Day Special - Strawberry Milk Tea and Strawberry Green TeağŸ“Get the drinks with the heart bottlesğŸ’
#boba #bobatea #bubbletea #milktea #strawberry #valentines #love #boston #bostonfoodies #valentinesgift",55,1,2024-02-08T20:15:00,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426157630_18030060085869243_8767199344238250427_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDcwMC5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=Ok3cgsDIGIUAX-vfCsW&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5ODQyODQ2NzQzODc4MDg2OQ%3D%3D.2-ccb7-5&oh=00_AfDrI2JijaylNmnfkowSdVNiEFuBuECWMz2K8LSNCLQufg&oe=65D51950&_nc_sid=fc8dfb,0.0179973821989528,0.00032722513089,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
31,"The Lunar New Year is comingğŸ§§
Starting 2/5, we are giving out the Limited Red Envelope with random special coupons if you purchase two items in-store! The coupons include a free drink, buy one get one free, buy one get one 50% off, $1 off, and 20% off. Come with luck to get the biggest discount!
#boba #bobamilktea #bobatea #bubbletea #milktea #boston #bostonffoodies #newyear",102,2,2024-02-03T20:39:55,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/425396322_18029578975869243_6171752740628357377_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDAweDEwMDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=0Daxn6sFKnYAX9n-sUM&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5NDgxNjgyOTUzMTg1NzgwOQ%3D%3D.2-ccb7-5&oh=00_AfCvCzGefSOsK-SoINWstL3-dVlPttN8M0xtai3F9Ol5Ng&oe=65D69518&_nc_sid=fc8dfb,0.0333769633507853,0.0006544502617801,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
32,"Cinnamon Milk Tea with Roasted MarshmallowsğŸ‚
We are here to announce our Winter Special-Cinnamon Milk Tea with Roasted Marshmallows, a perfect choice for the cold weather! Let our Cinnamon Milk Tea give you a cozy winter!",89,2,2023-11-11T00:42:41,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/400124501_18019877254869243_5920511956007949954_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=JBDiKp48P_EAX-ZksYm&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIzMzMzMzA4NzQ3ODg1NjA5OA%3D%3D.2-ccb7-5&oh=00_AfAiGTmh1NM5Lv3MErs_dLtopW6EaTL7Ry0ONceqgivb2g&oe=65D5B532&_nc_sid=fc8dfb,0.0291230366492146,0.0006544502617801,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
33,Something new is coming with the cold weatherâ€¦,54,0,2023-11-06T02:25:02,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/399936292_18019232443869243_2305564797421949809_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDc5eDEwNzkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=2pltPapFkOcAX9B7KZR&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIyOTc2MDcyMjE0ODkyNTQxMw%3D%3D.2-ccb7-5&oh=00_AfCCi5fEysIYYdH_B5tWzduFIzuIF8iNUSaVFwZ17rtxsg&oe=65D6608C&_nc_sid=fc8dfb,0.0176701570680628,0.0,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
34,"Osmanthus SeasonğŸŒ¼
Osmanthus is a Chinese flower with a light floral taste that can smooth and relax the mind! Our new drink, Osmanthus Honey Oolong Milk Tea, uses our new medium roasted oolong to add a mellow flavor! Donâ€™t miss itâœ¨
#boba #bobatea #bubbletea #milktea #flowertea #boston #bostonfoodies #bostonrestaurants",27,2,2023-10-12T23:57:28,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/391731967_18016248037869243_997734051063451329_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=JDGv_jqhQ5IAX-H9Guq&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIxMjI5MTgzMTIzNTg1OTMxMQ%3D%3D.2-ccb7-5&oh=00_AfDNa1BtdVpNtYAjGo1Zkt9lp-BYjH9EEQM9OZeRYZmVaA&oe=65D61309&_nc_sid=fc8dfb,0.0088350785340314,0.0006544502617801,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
35,"Osmanthus SeasonğŸŒ¼
#boba #bobatea #bubbletea #milktea #milktealover #boston #bostonfoodies #flowertea",17,0,2023-10-12T23:56:52,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/391619408_18016247971869243_416332702011035649_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=ydapFJgDsXQAX9CTsfg&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIxMjI5MTUyOTM4ODM1OTMzMg%3D%3D.2-ccb7-5&oh=00_AfA2LojPnwYFlFFmXMjR1FC_NaOu-MPbGbBRLh4VdjHXzA&oe=65D62986&_nc_sid=fc8dfb,0.0055628272251308,0.0,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
