Unnamed: 0_x,caption,likes,comments,date,url,likes/followers,comments/followers,username,Unnamed: 0_y,followers,following,bio,posts
36,"Osmanthus SeasonğŸŒ¼
Osmanthus is a Chinese flower with a light floral taste that can smooth and relax the mind! Our new drink, Osmanthus Honey Oolong Milk Tea, uses our new medium roasted oolong to add a mellow flavor! Donâ€™t miss itâœ¨
#boba #bobatea #bubbletea #milktea #flowertea #boston #bostonfoodies #bostonrestaurants",9,1,2023-09-20T15:17:03,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/380978882_18013510180869243_8850033411968320470_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=or_GaMWIQqEAX9Vfc8S&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE5NjA4NDgyNDYwNzExNzA1NQ%3D%3D.2-ccb7-5&oh=00_AfBasxLFInluDJ1dBTgGpGg37Hr1S3as_YgjaeYYfwemOg&oe=65D64832&_nc_sid=fc8dfb,0.0029450261780104,0.00032722513089,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
37,"Osmanthus SeasonğŸŒ¼
Osmanthus is a Chinese flower with a light floral taste that can smooth and relax the mind! Our new drink, Osmanthus Honey Oolong Milk Tea, uses our new medium roasted oolong to add a mellow flavor! Donâ€™t miss itâœ¨
#boba #bobatea #bubbletea #milktea #flowertea #boston #bostonfoodies #bostonrestaurants",6,0,2023-09-20T15:16:10,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/380178944_18013510006869243_5077155580330328095_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=gVdefdnhqBIAX9dILl4&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE5NjA4NDM4MDg0OTcwNDg1NA%3D%3D.2-ccb7-5&oh=00_AfCSAMm618plEaUisnFlNkNvAgiPBWAcWhaw6i9HMarV6w&oe=65D659F0&_nc_sid=fc8dfb,0.0019633507853403,0.0,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
38,"Osmanthus SeasonğŸŒ¼
Osmanthus is a Chinese flower with a light floral taste that can smooth and relax the mind! Our new drink, Osmanthus Honey Oolong Milk Tea, uses our new medium roasted oolong to add a mellow flavor! Donâ€™t miss itâœ¨
#boba #bobatea #bubbletea #milktea #flowertea #boston #bostonnfoodies #bostonrestaurants",5,0,2023-09-20T15:15:15,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/380352939_18013509562869243_1207392230553113432_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=59DljuCtKwgAX8X8QUQ&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE5NjA4MzkyMDU1MDIxOTM4Mw%3D%3D.2-ccb7-5&oh=00_AfBov8z7PMxuMsQ_J-FmuVNo_xAovNzLpyor2NTHdiTTnA&oe=65D51CB5&_nc_sid=fc8dfb,0.0016361256544502,0.0,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
39,"ğŸª»Lavender Season
The seasonal product - Lavender Fizz, is available in all locationsâœ¨Enjoy the summer vibe with refreshing drinksğŸ˜

#boba #bobatea #bobalove #bubbletea #bobamilktea #milktea #milktealover #milkteashop #lavender #summervibes #summerdrinks",13,1,2023-07-04T01:47:41,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/358104940_18003730867869243_5058341950845984180_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=103&_nc_ohc=IPFuOprUpBgAX9LvYQ8&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzEzOTE0NDk1NjI4MjgwOTA4OA%3D%3D.2-ccb7-5&oh=00_AfAEDKM87ytfYANBlYnug75YbYMu-jVctMNW_D3XvUJapw&oe=65D6D453&_nc_sid=fc8dfb,0.0042539267015706,0.00032722513089,tenoneteahouse_us,3,3056,39,"279 Newbury Street, Boston
1323 Boylston Street, Boston
421 Artisan Way, Somerville
105 Bond Square, Watertown
216 Thayer Street, Providence",130
40,"Just a boba, a smile, and endless possibilities.

@tigersugar.usa 
.
.
.
.
.
#cinematiclook #visualgrams #cinema_streets #picturesofnewyork
#newyork_instagram #moody_shotz_
#nycprimeshot #streetclassics
#streetshared #what_i_saw_in_nyc  #cityscapes #cityphotography #ig_nycity #streetgrammers10k #illGrammers #travelnyc #streets_vision5k #co10k #newyork_ig #everybodystreet
#life_is_street #n8zine #streetmobs
#madewithlightroom
#newyork_world #deceptive_cities
#thinkverylittle #filmic_streets #street_ninjas",1415,130,2024-02-01T00:54:14,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/423417353_893793475758852_601587359704156531_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=e3zRUb7DKnkAX8YdxuL&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBs2P07tTtCJFPVKrmGjMxEY91KasS7gBEQXqvZgaZhGw&oe=65D5BA6F&_nc_sid=bc0c2c,0.025398022005636,0.0023333871807298,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
41,Who are you staying here with? ğŸ™‹â€â™€ï¸ #bubbletea #boba #tigersugar #bobatea,1248,51,2024-01-26T00:02:32,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/422440459_2020519475002103_1349670687097099633_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=LjFxrGt-LFwAX8xdyrZ&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA7rBuJCnBFZpRGgfRsRUB8w8k8Jo_vjWD-Y-KixNZvOQ&oe=65D5832B&_nc_sid=bc0c2c,0.0224005169350061,0.0009154057401324,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
42,"Hold onto your straws! We unleashed the biggest boba yet, and your reactions were epic! ğŸ¤ @taylorelajas 

Where should we bring the jumbo joy next? Let us know in the comments!

#tigersugar #boba #bubbletea #bobatea #milktea #bobamilktea #bobalife #bobalove #foodie #bobatime #brownsugar #coffee #bobalover #bobaaddict",491,6,2023-12-14T23:43:28,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/410055555_872483090925545_3824182051333827283_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=UNa6UD9pzJUAX_s-cEf&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDVEcXS455M2iURvPxtPA1kJPJmWHB8DKiDjzzPPX03uA&oe=65D6DBD0&_nc_sid=bc0c2c,0.0088130238902949,0.0001076947929567,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
43,"Introducing the JUMBO BOBA â€“ Where Bigger is Always Better! 

Prepare to be amazed by the sheer size of our Jumbo Boba! It's like having a whole boba party in your mouth. Each sip is a delightful explosion of flavor and texture, guaranteed to satisfy your boba cravings. These boba, unlike our tapioca balls, are made from coffee and jelly.

ğŸ“£ NEW STORE OPENING
12/2/23 TIGER SUGAR 135-45 Roosevelt Ave, Flushing, NY 11354

#tigersugar #boba #bubbletea #bobatea #bobalife #bobalove #bobatime",1326,45,2023-11-22T01:00:34,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/402880726_756864856458364_4122303334376405498_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEzNTAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=104&_nc_ohc=81CBBArakyIAX-2NVGs&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI0MTMxNDYxNDM5Mzg1Nzg1NA%3D%3D.2-ccb7-5&oh=00_AfDoD35DPWjKT1EdTbyfs88WW8hRuFsDH6eUDKQb0DJ5xA&oe=65D56141&_nc_sid=fc8dfb,0.023800549243444,0.0008077109471757,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
44,"ğŸƒ It's a fake flavor that dreams are made of. Should we make this a reality?

#pumpkin #pumpkinspice #TigerSugar #boba #milktea #bubbletea #bobalover",1135,34,2023-09-19T00:45:11,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/376258162_715087627302754_8918102477749056592_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi44MTl4MTAyMy5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=qjknpjx2vsUAX94yc3R&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE5NDkyMTIyNDYyNjQ0NjcyMA%3D%3D.2-ccb7-5&oh=00_AfBAJatJHc6cPLzOtOwnwXWsxUbbT8A7pXMbMZCZX0F4mg&oe=65D6D1EA&_nc_sid=fc8dfb,0.0203722650009872,0.0006102704934216,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
45,"Don't miss your chance to own a limited-edition Hello Kitty cup holder!

These adorable cup holders are only available for a short time, so hurry to TIGER SUGAR and get yours today. Choose from a variety of colors and designs, all featuring your favorite Sanrio character.

Once they're gone, they're gone for good! So don't miss out on this chance to own a piece of Hello Kitty history.

* To check availability, please contact your nearest Tiger Sugar store.

ğŸ“· Cred: @pisceskaa

#HelloKittyxTigerSuger #HelloKittyCrush #TigerSugar #boba #milktea #bubbletea #bobalover #hellokitty #hellokittylover #hellokittyaddict",1152,20,2023-09-15T00:00:08,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/370370976_709378987873618_6968476110432861048_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTIzeDE0MDMuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=iSE19L2Tx-sAX-ZJHib&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE5MTk5OTQ0NDA4MTMyMjc3Ng%3D%3D.2-ccb7-5&oh=00_AfCS9UlGN2S6S9yJoNXeTuoFn9fbAEY3kdD-zD3UOzhQ9w&oe=65D69919&_nc_sid=fc8dfb,0.020677400247698,0.0003589826431892,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
46,"Hold on to your boba, we're bringing you the cutest cup holders ever! Our limited-edition Hello Kitty cup holders are the perfect way to show your love of boba and @HelloKitty. Choose from a variety of colors and designs, all featuring your favorite Sanrio character.

But hurry, these cup holders are only available while supplies last! So what are you waiting for? Head to your nearest TIGER SUGAR and get your hands on these adorable cup holders today!

* To check availability, please contact your nearest Tiger Sugar store.

#HelloKittyxTigerSuger #HelloKittyCrush #TigerSugar #boba #milktea #bubbletea #bobalover #hellokitty #hellokittylover #hellokittyaddict",1598,27,2023-09-09T00:00:09,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/370292559_709374037874113_3955718681168251482_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNzcyeDE3NzMuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=5PQqG0JThgEAX9Pr6Kb&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE4NzY1MDc5NzY2MzQxMzkxOA%3D%3D.2-ccb7-5&oh=00_AfAFY-IALjT9jNLKdZ4hfOry3jUSeNzXX3sxQaxWIooP0w&oe=65D5E8C3&_nc_sid=fc8dfb,0.0286827131908172,0.0004846265683054,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
47,"Say hello to the sweetest collab of the summer! TIGER SUGAR and @HelloKitty have teamed up to create the ultimate boba tea experience. Our limited-edition Hello Kitty Crush drink is made with sweet strawberry milk cream, boba pearls, and strawberry flavored chips. It's the perfect way to cool down on a hot day and celebrate your love of Hello Kitty.

Available now at all TIGER SUGAR USA locations! So what are you waiting for? Head to your nearest TIGER SUGAR and try the new Hello Kitty Crush drink today!

#HelloKittyxTigerSuger #HelloKittyCrush #TigerSugar #boba #milktea #bubbletea #bobalover #hellokitty #hellokittylover #hellokittyaddict",1391,26,2023-08-27T00:00:09,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/363367774_691772782967572_2971164753337485158_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNzcyeDE3NzIuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=104&_nc_ohc=t2fE0oeNJIgAX-ReO_l&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE3ODIyODcxNzM2NzU3ODk0Ng%3D%3D.2-ccb7-5&oh=00_AfCY6PHiTIlXf3ViaKPD3yo4Y3TCdHtoDAcuhEmXTQTAeg&oe=65D6D9B4&_nc_sid=fc8dfb,0.0249672428338089,0.0004666774361459,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
48,"Calling all @HelloKitty fans! We're so excited to announce our new limited-edition Hello Kitty cups! These adorable cups are perfect for your next boba tea order. Choose from a variety of colors and designs, all featuring your favorite Sanrio character.

Which cup is your favorite? Let us know in the comments below! And don't forget to tag a friend who loves Hello Kitty!

#HelloKittyxTigerSuger #HelloKittyCrush #TigerSugar #boba #milktea #bubbletea #bobalover #hellokitty #hellokittylover #hellokittyaddict",1243,34,2023-08-20T14:11:20,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/363382449_691771906300993_7216508645066253405_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNzcyeDE3NzIuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=S7-jwkuYkLUAX_kmDww&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE3MzU4MzY5NjY0MDMyNTg3Mw%3D%3D.2-ccb7-5&oh=00_AfBEWD3N1q-ga6evXt81C0lAYkQsnQpaMWRSb5A36acJfg&oe=65D54A95&_nc_sid=fc8dfb,0.0223107712742088,0.0006102704934216,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
49,"ğŸ‰ TIGER SUGAR x @hellokitty Contest CLOSED ğŸ‰

ğŸ† PRIZES ğŸ†
ğŸ¥‡ Grand Prize (1 Winner): Set of 4 Hello Kitty x TIGER SUGAR Cupholders and 4 matching cups.
Winner: @ez2bnice

ğŸ¥ˆ Runner-Up Prizes (10 Winners): Set of 2 cupholders and 2 cups each, available in either black or pink.
Winners:
@lovelyhaeran
@i.heart.hk
@0.nasstyworld.0
@pattycakesx3
@xpo2bee
@daniielagonzallez
@jas.mine.xu
@dillydallysillysally
@nosleeptillbrookelynn.part2
@qtxannax

You must be a U.S. resident 18 years of age or older. Winners must respond to the DM from @tigersugar.usa by October 19, 2023 at 10:00 PM PST. Beware of scams: We will never ask you for money in order to claim your prize.

#HelloKittyxTigerSuger #HelloKittyCrush #TigerSugar #boba #milktea #bubbletea #bobalover #hellokitty #hellokittylover #hellokittyaddict",5179,7793,2023-08-19T14:00:53,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/365237577_695278202617030_701669044091145396_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4OTAwLnNkciJ9&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=QWwxzKwKTQUAX-99eO0&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzE3Mjg1MzY2NjM2ODY2ODc5Nw%3D%3D.2-ccb7-5&oh=00_AfCZB9cnJ2ZOxsUBLj2lWGVoFKcbtWQfZjdJnp6Wjt06sQ&oe=65D6D4CA&_nc_sid=fc8dfb,0.0929585554538438,0.1398775869186724,tigersugar.usa,4,55713,307,"ğŸ¥‡TIGER SUGAR: Where tradition meets innovation, crafting globally-loved, iconic boba delights. Sip until the extraordinary ğŸ…",1044
50,"Starting November, we will stop to book any bloggers or winners for Fridays, Saturdays & Sundays & HOLIDAYS (we canâ€™t redeem on Dec 24-26 & Dec 30- Jan 2) But on Mondays, Tuesdays, Wednesdays & Thursdays, we welcome all winners and bloggers. Last min booking is fine -just leave us a direct message on Instagram ğŸ˜Šthank you for your understanding ğŸ™ & thank you for all your support",21,0,2023-11-01T20:07:21,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/396250188_17977263308553970_4392759359977415915_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=yDSl2bjSk10AX_a-x0b&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIyNjY3MTUyMzkyMDM3NjY5MA%3D%3D.2-ccb7-5&oh=00_AfCXGIQ646YOmT_tZEFIlc1z-Xm4s84cvr_lfN7cSVLsDw&oe=65D5D37E&_nc_sid=fc8dfb,0.0155555555555555,0.0,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
51,"preTEA shot @superemoji_usa 

ğŸ“¸thank you @inphynity",6,1,2024-02-15T20:34:16,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426507458_17990385878553970_3650168463841298248_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=ZpCxaAw4H5sAX-BvYGT&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzMwMzUxMTI5NzA4NDcxMDE1Mg%3D%3D.2-ccb7-5&oh=00_AfC93n4AhghvplAjrg7wu7l4UzizFfJF3RqhMHXGIIDQRA&oe=65D562A0&_nc_sid=fc8dfb,0.0044444444444444,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
52,Cloud â˜ï¸ Like Iced Cheesecake ğŸ° @superemoji_usa,10,2,2024-02-15T20:29:37,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426525847_17990384543553970_6130071187978025715_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=NWMvsceagi4AX_pCEbP&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzMwMzUwODk1ODg2MDg0ODIwMA%3D%3D.2-ccb7-5&oh=00_AfAZyD5DZiC1UxFvmiOCI6t62ClBWUg3f7rVqHF0k-lwxw&oe=65D67152&_nc_sid=fc8dfb,0.0074074074074074,0.0014814814814814,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
