Unnamed: 0_x,caption,likes,comments,date,url,likes/followers,comments/followers,username,Unnamed: 0_y,followers,following,bio,posts
53,What a warm weekend â˜€ï¸summer is almost here ğŸ¥¹?,6,1,2024-02-11T22:11:46,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/427829041_17989957769553970_8259618758147694412_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=OJ-gGbaWU7wAX-vsA8p&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzMwMDY2MTI2NjA0ODgxMjY4Nw%3D%3D.2-ccb7-5&oh=00_AfD6_rJT7wrTybAj6pbv56HY6uo6cMntJa0MmKMg62wF2w&oe=65D606A8&_nc_sid=fc8dfb,0.0044444444444444,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
54,"Happy Lunar New Year ğŸ§§ to everyone from SuperEmoji USA ğŸ‡ºğŸ‡¸ 

We open regular hours throughout the Chinese New Year and next weekend long weekend too! 

SuperEmoji 
ğŸ“217 Newbury St. Boston
ğŸ“[phone]
www.SuperEmojiUSA.com

Order in Store NOW
(Dine-in only)",20,1,2024-02-10T02:15:39,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/427021835_17989750829553970_4212845132614496211_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=VWfVGnMXQPwAX-yY1T7&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfCbhV0BjODEBpjhqe5DCw-pUT0pTLyGDAMljYg5ibLPZQ&oe=65D57C1D&_nc_sid=bc0c2c,0.0148148148148148,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
55,"Boba Date ğŸ§‹ğŸ§‹? 
Yes, Please @superemoji_usa",8,1,2024-02-07T02:53:53,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/425805463_17989440452553970_1076451775601135484_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=xEO0Zq_dkmcAX_QrkPa&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5NzE3OTM4Mzc2NzUxNTg1Mg%3D%3D.2-ccb7-5&oh=00_AfBBbXoiaBjsvy3BvOMLVvtJAxtodY4kPy5eXkZtYxNWZg&oe=65D5E65B&_nc_sid=fc8dfb,0.0059259259259259,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
56,"Cutest Boba ğŸ§‹ ever @superemoji_official 

ğŸ“¸thank you @kw_bites",9,1,2024-02-04T23:19:30,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/425631959_17989218878553970_5041277528386692689_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=WmEFiN4_1_8AX8LkdHp&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5NTYyMTkyODk3NzUxNTk3Mg%3D%3D.2-ccb7-5&oh=00_AfC9K-6hjrKI1CjNItmRyYM0Uwd2rWSfmGaDakZowFFT_w&oe=65D5CC4A&_nc_sid=fc8dfb,0.0066666666666666,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
57,"Delight in the heavenly layers of flaky pastry and creamy custard with our Portuguese Egg Tart â€“ a sweet treat thatâ€™s simply irresistible! ğŸ¥§âœ¨

SuperEmoji 
ğŸ“217 Newbury St. Boston
ğŸ“[phone]
www.SuperEmojiUSA.com",9,2,2024-02-02T05:08:33,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/424780805_17988900245553970_5489716459939482737_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=SOqxSzzeNM8AX9CyDS6&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5MzYyMzI4Nzc2NTA1MjA0NQ%3D%3D.2-ccb7-5&oh=00_AfBLXVAC5kTpRZeyiz_PX-Ocnv00jno450E7HUzxL-eVBw&oe=65D51414&_nc_sid=fc8dfb,0.0066666666666666,0.0014814814814814,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
58,Sip on the cuteness overload with our LYCHEE Slush featuring CRYSTAL Boba at @superemoji_usa. ğŸ§‹ğŸ¥¹ğŸ¥¹,10,1,2024-01-31T04:55:19,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/424632645_17988686417553970_8707666048908627339_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=V_8iUhvSu_IAX_hXtOR&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5MjE2NzA3NTA2ODQ3OTQ5OA%3D%3D.2-ccb7-5&oh=00_AfAr4LRqPffcDl-gl6U2he62r5tzeQm1lpGXRUDzGKgXkQ&oe=65D5200F&_nc_sid=fc8dfb,0.0074074074074074,0.0007407407407407,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
59,"Gratitude for showcasing our buckets of joy! Wishing everyone a fantastic weekend filled with happiness and delightful moments. ğŸ§‹ğŸ§‹ #ThankYou #WeekendVibes @superemoji_usa 

ğŸ“¸ thank you @dimsumnails",13,2,2024-01-28T15:47:01,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/422708746_17988417734553970_6263533813203697644_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMzI3eDE2NTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=-cvt06lIm_MAX9WI9_M&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI5MDMyMDc1NjYzMzQzOTU0NQ%3D%3D.2-ccb7-5&oh=00_AfCDeUjtSf3BkVxO3mHDJ-O5U-YXF0uVHIXYU7olicr74w&oe=65D5D83E&_nc_sid=fc8dfb,0.0096296296296296,0.0014814814814814,superemoji_usa,5,1350,146,"Super Emoji US Official Account
ğŸ¥›Mochi Milk Tea
ğŸ‡Fresh Fruit Tea
ğŸ¥¤Oak Milk Tea
ğŸ§€Cheese Foam Tea
â€œWhich Emoji Are You?â€ğŸ˜„ğŸ˜¡â˜¹ï¸ğŸ˜Š
Order @ superemojiusa.com",170
60,"Giveaway Alert! ğŸ”” ZERO& wishes everyone a Happy Lunar New Year!

Thank you all for your support over the past year. As the Year of the Dragon approaches, we have prepared 2,000 Red Envelopes for you. Wishing you all the best in the Year of the Dragon, good health, and prosperity!

â°Starting February 8th, for every purchase of 2 items at ZERO& stores, including any one of the following: â€œOrange Bliss Milk Tea,â€ â€œOrange Zest Green Tea,â€ or â€œStrawberry Red Velvet Mini Box Cake,â€ you will receive one free red envelope.
ğŸ§§Each red envelope contains a small surprise!
ğŸ“Participating stores: ZERO& locations in Northern California and Boston.

The Strawberry Red Velvet Mini Box Cake is Hanabiâ€™s limited edition cake for the Spring Festival, available in limited quantities at each store. Get yours before they sell out! ğŸ‰

Wishing everyone vitality and energy! We look forward to celebrating the New Year with you in person! ğŸ‰",218,1,2024-02-08T17:51:32,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/426154213_17998857779586901_7251855391034849264_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=greKshU5O3YAX9kY46e&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfD1KyH2d7gMDXBUc4glNx6nF4QOe2qo-_8YNY8awAyq6w&oe=65D5500C&_nc_sid=bc0c2c,0.0143373890167707,6.576783952647156e-05,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
61,"Bursting onto the Scene: Zero&â€™s new Pink Boba! ğŸ’—ğŸ§‹
Elevate your drink experience with our newest topping! ğŸŒ¸ These pink water chestnut boba pearls bring a surprising crunchy texture to every sip. Perfect for enhancing the freshness of our fruit drinks and complementing the rich tea flavors.

The combination of fresh, sweet, and crisp water chestnuts adds a unique twist to your favorite beverages. Try it today at Zero& stores and discover a whole new level of deliciousness!",304,12,2024-01-24T00:45:53,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/421730949_17997001328586901_5287796748306991217_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDAweDgwMC5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=E-Tho_iOW28AX9tKJCn&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI4Njk2ODA5NjgwNzM5NTU3OA%3D%3D.2-ccb7-5&oh=00_AfBwmDhdAubQ__Py-GnkFH6sH8H3X1UpehLQo7tJ-HUNSw&oe=65D64E64&_nc_sid=fc8dfb,0.0199934232160473,0.0007892140743176,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
62,"Happy New Year 2024! We are incredibly thankful for everyoneâ€™s support over the past year! One question that has often come up is: why does ZERO& have a variety of new fruit tea products, but not a lot of milk tea? This is indeed related to our focus on innovation in the fruit tea category. However, we have always hoped to make a breakthrough in the traditinal milk tea category, offering something different from whatâ€™s available in the market. So, our R&D team dedicated a significant amount of time to explore and test various teas and alternative dairy options, and the entire development process took nearly half a year.

Finally, at the beginning of this new year, we are thrilled to share our brand-new â€œCoconut Light Milk Tea Seriesâ€ with all of you!

Carefully selected high-quality tea base, paired with our healthy signature coconut milk, presents a more balanced fusion of tea and milk flavors. You no longer have to worry about the heaviness and excessive sweetness of traditional milk tea. Enjoy the refreshing coconut aroma and the pure tea essence, without concerns about lactose intoleranceğŸ™Œ.

We will be launching two flavors initially:
ğŸ‘White Peach Coconut Light Milk Tea
ğŸŒ±Osmanthus Coconut Light Milk Tea

In the next two months, we have even more new light milk tea products with unique tea flavors coming online. Stay tuned! ğŸ˜Š As we welcome the new year, we hope you join us in exploring the new experience of the â€œCoconut Light Milk Teaâ€ series! ğŸ‘Š",11,2,2024-01-02T08:53:03,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/414952114_17994261872586901_5298637129414718632_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMzQyeDE2Nzguc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=C70QbjElp_wAX8J8q-d&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzI3MTI2ODIzMDU2Mjk0NTM4NA%3D%3D.2-ccb7-5&oh=00_AfA1_NqATnX93kYiFc60uSRwGRDeFPBUsRRFApCieH8AGA&oe=65D6B35D&_nc_sid=fc8dfb,0.0007234462347911,0.0001315356790529,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
63,"Thanksgiving & Black Friday Hours at ZERO& ğŸ›ï¸ğŸ§‹

Dear ZERO& customers, this Thanksgiving, take the time to enjoy the feast and festivities, because most of our stores in North Cal and SoCal : Stoneridge, Livermore Outlets, Livermore Outlet Kiosk, Westfield SF, Polk, Fillmore, Stanford, Great Mall, Westfield Valley Fair, and Santa Rosa Place will be closed to do the same. ğŸ¦ƒThe only stores open on 11/23 would be Hayes Valley(11am-4pm), Cupertino Village (11am-4pm), and Boston Newbury (11am-9pm)!

But get ready for the biggest shopping day of the year! On Black Friday, we'll be opening our doors wide:

ğŸŒŸ Stoneridge Mall, Livermore Outlets, Livermore Outlet Kiosk, Great Mall and Shops at Mission Viejo- will be open from 6 AM to 9 PM.
ğŸŒŸ Hayes - from 11:30 AM to 9 PM.
ğŸŒŸ Westfield SF - from 9 AM to 8 PM.
ğŸŒŸ Stanford - from 8 AM to 8 PM.
ğŸŒŸCupertino - 12 PM to 8 PM.
ğŸŒŸWestfield Valley Fair - 8AM to 9 PM
ğŸŒŸSanta Rosa Plaza - 10 AM to 6 PM.
ğŸŒŸ South Cal (Ontario mills) - from 6 AM to 10 PM.
ğŸŒŸ Boston Newbury - from 11 AM to 9:30 PM.

SF Polk and Fillmore stores will remain closed both days to extend the holiday cheer!

Mark your calendars and make your lists. ğŸ“ We can't wait to see you there!

#Zero&Holiday #Thanksgiving #blackfriday",59,2,2023-11-23T10:11:22,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/405518529_17988765323586901_3770916970269105779_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=ikhe6JdJW7EAX_l2P_3&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfAEkfK9oAjxGApy1vVXMAgzjcl4OdwefNe_hpviM7B9AA&oe=65D5F28B&_nc_sid=bc0c2c,0.0038803025320618,0.0001315356790529,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
64,"Say goodbye to the iconic Korean garlic bread and discover the delight of our Sweet Corn Garlic Bread! A savory classic bagel meets a rich blend of garlic confit, sweet corn kernels, and a creamy mix of cream cheese, parmesan, and garlic sauce. Topped with a trio of mozzarella, cheddar, and provolone cheese, and a touch of garlic butter, it's a cheesy, garlicky heaven in every bite! Available at ZERO& stores and Outset Coffee starting 11/17!!",136,1,2023-11-16T10:43:30,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/399645801_17987789093586901_6539659122947707191_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTkuc2RyIn0&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=RH3xMdBK_vEAX8d-_Ej&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIzNzI1OTM2NjEzMzE1NjQ2Mw%3D%3D.2-ccb7-5&oh=00_AfCpTU0RN0nXw9jzJBeFlSDO6loyEyCfPrhJCLz0JP4fqg&oe=65D4FED3&_nc_sid=fc8dfb,0.0089444261756001,6.576783952647156e-05,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
65,"Thank you so much to all of our wonderful customers who braved the drizzly weather to attend our Boston store's grand opening! Due to the overwhelming volume of orders, we've had to temporarily shut down online orders and App-based orders for the day. This ensures that those waiting in line at the store get served as quickly as possible. We sincerely apologize for any inconvenience this may cause and hope for your understanding. Once again, a huge thanks to our East Coast supporters for your warmth and enthusiasm. Please stay warm and take care to avoid catching a cold!ğŸ¤ğŸ–¤",193,6,2023-10-29T17:54:16,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/397050639_17985136193586901_4734202769922258568_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTIweDgzOS5zZHIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=Eemb7g6oyBgAX_tmF-b&edm=ALQROFkAAAAA&ccb=7-5&ig_cache_key=MzIyNDQzMDIwODMzMzc4Mjk5Mg%3D%3D.2-ccb7-5&oh=00_AfDufimBILHX4OiVHxLZaeW2-K7QjyVgftAemmvzS-87HA&oe=65D5CDB4&_nc_sid=fc8dfb,0.012693193028609,0.0003946070371588,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
66,"Dive into the spooky season with our latest Blood Type 0& Halloween Special! If you haven't experienced it yet, you're in for a treat. Dare to try?ğŸ©¸ğŸ‘»",79,2,2023-10-28T04:00:38,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/395362434_17984901839586901_6125690277690413483_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=g-pRbTtNynIAX9bRr90&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfDyIS65jNImTRLsknY0sUlhif1vOwvzJkidFuC2gWSU8A&oe=65D57ECD&_nc_sid=bc0c2c,0.0051956593225912,0.0001315356790529,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
67,"ğŸƒ Unveiling our eeriest brew yet: Blood Type 0&! ğŸ©¸ Dare to sip? Now haunting all Zero& stores, including Boston and SoCal #spookysips",129,7,2023-10-26T18:56:16,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/395791396_17984720498586901_390092908286553742_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=j2Q6kelZeS8AX9YOoEq&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfBNVyxmW0rn3aSDEwKSo0-v9RHGzsplhljSPcsZHmAXBQ&oe=65D5838E&_nc_sid=bc0c2c,0.0084840512989148,0.0004603748766853,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
68,"ğŸ‰ Boston's Newbury St. just got sweeter! Join us on 10/29 for New zero&'s Grand Opening ğŸ§‹ğŸµ. Dive into our BOGO FREE special on a specific drink, from 11am-9pm at 222A Newbury St, Boston, MA. 
ğŸ†Here is a Boston Exclusive Giveaway: Follow us for a chance to win! We're drawing 3 lucky winners on the night of the 29th:
ğŸ¥‡ First Place: $50 ZERO& gift card
ğŸ¥ˆ Second Place: $30 ZERO& gift card
ğŸ¥‰ Third Place: $20 ZERO& gift card

Your next favorite sip (and treat) awaits!ğŸ¤©

Terms & Conditions:

Gift cards redeemable at our Boston store only.
Winners will be notified via DM and must claim their prize within 48 hours.
Entries valid until 9pm EST on 10/29.
By entering, participants confirm they are 18+ years of age.
This promotion is in no way sponsored, endorsed, or administered by, or associated with, Instagram.",301,62,2023-10-24T17:11:43,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/395712726_17984423600586901_8513228452298808577_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=jgbUUumaqBoAX9XhJe6&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfCDslb6M_ESX0dhgBsFyLX0jZH9kEkmasxwBZnhRi5l1Q&oe=65D5131E&_nc_sid=bc0c2c,0.0197961196974679,0.0040776060506412,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
69,"ZERO& takes Boston! ğŸ‰  Join us at our brand-new store located at 222A Newbury St, Boston, MA. Dive into intricate designs and fresh fruit teasğŸ§‹. We will also be serving bakeries and cakes from @enjoy_hanabi ğŸ°

ğŸ“ Soft Opening Date: Oct 22nd, Sunday
ğŸ• Sunday-Thursday: 11am-9pm, Friday-Saturdays: 11am-9:30pm

Swing by this Sunday, Oct 22nd for our soft opening events, participate in lucky draw for a chance to win free drinks and more! ğŸ¤©Here's to a new chapter in Boston and unforgettable tea moments! See you there. ğŸ¥‚ğŸ§‹

#ZeroAndBoston #TeaTimeAtEast #SeeYouThere""",279,7,2023-10-20T21:22:28,https://scontent-bos5-1.cdninstagram.com/v/t39.30808-6/394353879_17983831754586901_5081824609721904961_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=uo92lSt1QqcAX_fVaqU&edm=APU89FAAAAAA&ccb=7-5&oh=00_AfB8zMDKlq4GwVDVOd9ArK1qHKDre9DYTiC1aTYQjdLy6w&oe=65D65842&_nc_sid=bc0c2c,0.0183492272278855,0.0004603748766853,0andco,6,15205,1813,"ğŸµReimagine Tea & Boba
0ï¸âƒ£Calorie Sugar & More Real Fruits
ğŸ“Bay Area, SoCal, Boston
ğŸ“±Download ZERO& app to get your first drink on us!",532
